new_invoice_id,invoice_number,image_path,field_accuracy,customer_matched,matched_finplex_customer_id,matched_customer_name,matched_previous_late_payments,matched_on_time_payment_rate,matched_crm_negative_signal_score,expected_invoice_number,extracted_invoice_number,match_invoice_number,expected_customer_id,extracted_customer_id,match_customer_id,expected_external_customer_id,extracted_external_customer_id,match_external_customer_id,expected_customer_name,extracted_customer_name,match_customer_name,expected_invoice_date,extracted_invoice_date,match_invoice_date,expected_due_date,extracted_due_date,match_due_date,expected_payment_terms_days,extracted_payment_terms_days,match_payment_terms_days,expected_amount_due,extracted_amount_due,match_amount_due,expected_currency,extracted_currency,match_currency,expected_country_code,extracted_country_code,match_country_code
new_inv_00001,NEW-00001,/content/data/demo_invoices/new_uploaded_invoices/NEW-00001.png,1.0,True,cust_0688-XNJRO,Customer 0688-XNJRO,32,0.059,1.0,NEW-00001,NEW-00001,True,cust_0688-XNJRO,cust_0688-XNJRO,True,0688-XNJRO,0688-XNJRO,True,Customer 0688-XNJRO,Customer 0688-XNJRO,True,2014-01-01,2014-01-01,True,2014-03-02,2014-03-02,True,60,60,True,50.0,50.0,True,USD,USD,True,897,897,True
new_inv_00002,NEW-00002,/content/data/demo_invoices/new_uploaded_invoices/NEW-00002.png,1.0,True,cust_8690-EEBEO,Customer 8690-EEBEO,26,0.161,0.871,NEW-00002,NEW-00002,True,cust_8690-EEBEO,cust_8690-EEBEO,True,8690-EEBEO,8690-EEBEO,True,Customer 8690-EEBEO,Customer 8690-EEBEO,True,2014-01-02,2014-01-02,True,2014-02-01,2014-02-01,True,30,30,True,72.74,72.74,True,USD,USD,True,897,897,True
new_inv_00003,NEW-00003,/content/data/demo_invoices/new_uploaded_invoices/NEW-00003.png,1.0,True,cust_8102-ABPKQ,Customer 8102-ABPKQ,26,0.037,1.0,NEW-00003,NEW-00003,True,cust_8102-ABPKQ,cust_8102-ABPKQ,True,8102-ABPKQ,8102-ABPKQ,True,Customer 8102-ABPKQ,Customer 8102-ABPKQ,True,2014-01-03,2014-01-03,True,2014-02-02,2014-02-02,True,30,30,True,55.65,55.65,True,USD,USD,True,818,818,True
new_inv_00004,NEW-00004,/content/data/demo_invoices/new_uploaded_invoices/NEW-00004.png,1.0,True,cust_6708-DPYTF,Customer 6708-DPYTF,25,0.167,0.833,NEW-00004,NEW-00004,True,cust_6708-DPYTF,cust_6708-DPYTF,True,6708-DPYTF,6708-DPYTF,True,Customer 6708-DPYTF,Customer 6708-DPYTF,True,2014-01-04,2014-01-04,True,2014-02-18,2014-02-18,True,45,45,True,62.9,62.9,True,USD,USD,True,391,391,True
new_inv_00005,NEW-00005,/content/data/demo_invoices/new_uploaded_invoices/NEW-00005.png,1.0,True,cust_4460-ZXNDN,Customer 4460-ZXNDN,25,0.107,1.0,NEW-00005,NEW-00005,True,cust_4460-ZXNDN,cust_4460-ZXNDN,True,4460-ZXNDN,4460-ZXNDN,True,Customer 4460-ZXNDN,Customer 4460-ZXNDN,True,2014-01-05,2014-01-05,True,2014-02-19,2014-02-19,True,45,45,True,77.88,77.88,True,USD,USD,True,770,770,True
new_inv_00006,NEW-00006,/content/data/demo_invoices/new_uploaded_invoices/NEW-00006.png,0.9,True,cust_9883-SDWFS,Customer 9883-SDWFS,23,0.258,1.0,NEW-00006,NEW-00006,True,cust_9883-SDWFS,cust_9883-SDWFS,True,9883-SDWFS,9883-SDWEFS,False,Customer 9883-SDWFS,Customer 9883-SDWFS,True,2014-01-06,2014-01-06,True,2014-03-07,2014-03-07,True,60,60,True,50.0,50.0,True,USD,USD,True,897,897,True
new_inv_00007,NEW-00007,/content/data/demo_invoices/new_uploaded_invoices/NEW-00007.png,1.0,True,cust_3448-OWJOT,Customer 3448-OWJOT,23,0.179,1.0,NEW-00007,NEW-00007,True,cust_3448-OWJOT,cust_3448-OWJOT,True,3448-OWJOT,3448-OWJOT,True,Customer 3448-OWJOT,Customer 3448-OWJOT,True,2014-01-07,2014-01-07,True,2014-02-06,2014-02-06,True,30,30,True,88.75,88.75,True,USD,USD,True,406,406,True
new_inv_00008,NEW-00008,/content/data/demo_invoices/new_uploaded_invoices/NEW-00008.png,1.0,True,cust_7228-LEPPM,Customer 7228-LEPPM,23,0.042,1.0,NEW-00008,NEW-00008,True,cust_7228-LEPPM,cust_7228-LEPPM,True,7228-LEPPM,7228-LEPPM,True,Customer 7228-LEPPM,Customer 7228-LEPPM,True,2014-01-08,2014-01-08,True,2014-02-07,2014-02-07,True,30,30,True,50.0,50.0,True,USD,USD,True,770,770,True
new_inv_00009,NEW-00009,/content/data/demo_invoices/new_uploaded_invoices/NEW-00009.png,1.0,True,cust_8887-NCUZC,Customer 8887-NCUZC,22,0.371,1.0,NEW-00009,NEW-00009,True,cust_8887-NCUZC,cust_8887-NCUZC,True,8887-NCUZC,8887-NCUZC,True,Customer 8887-NCUZC,Customer 8887-NCUZC,True,2014-01-09,2014-01-09,True,2014-02-08,2014-02-08,True,30,30,True,50.0,50.0,True,USD,USD,True,818,818,True
new_inv_00010,NEW-00010,/content/data/demo_invoices/new_uploaded_invoices/NEW-00010.png,1.0,True,cust_5573-KSOIA,Customer 5573-KSOIA,20,0.167,1.0,NEW-00010,NEW-00010,True,cust_5573-KSOIA,cust_5573-KSOIA,True,5573-KSOIA,5573-KSOIA,True,Customer 5573-KSOIA,Customer 5573-KSOIA,True,2014-01-10,2014-01-10,True,2014-02-09,2014-02-09,True,30,30,True,83.13,83.13,True,USD,USD,True,406,406,True
new_inv_00011,NEW-00011,/content/data/demo_invoices/new_uploaded_invoices/NEW-00011.png,1.0,True,cust_7758-WKLVM,Customer 7758-WKLVM,20,0.13,1.0,NEW-00011,NEW-00011,True,cust_7758-WKLVM,cust_7758-WKLVM,True,7758-WKLVM,7758-WKLVM,True,Customer 7758-WKLVM,Customer 7758-WKLVM,True,2014-01-11,2014-01-11,True,2014-01-26,2014-01-26,True,15,15,True,69.68,69.68,True,USD,USD,True,770,770,True
new_inv_00012,NEW-00012,/content/data/demo_invoices/new_uploaded_invoices/NEW-00012.png,1.0,True,cust_5613-UHVMG,Customer 5613-UHVMG,20,0.091,1.0,NEW-00012,NEW-00012,True,cust_5613-UHVMG,cust_5613-UHVMG,True,5613-UHVMG,5613-UHVMG,True,Customer 5613-UHVMG,Customer 5613-UHVMG,True,2014-01-12,2014-01-12,True,2014-02-11,2014-02-11,True,30,30,True,57.11,57.11,True,USD,USD,True,818,818,True
new_inv_00013,NEW-00013,/content/data/demo_invoices/new_uploaded_invoices/NEW-00013.png,1.0,True,cust_0783-PEPYR,Customer 0783-PEPYR,20,0.048,1.0,NEW-00013,NEW-00013,True,cust_0783-PEPYR,cust_0783-PEPYR,True,0783-PEPYR,0783-PEPYR,True,Customer 0783-PEPYR,Customer 0783-PEPYR,True,2014-01-13,2014-01-13,True,2014-02-27,2014-02-27,True,45,45,True,70.36,70.36,True,USD,USD,True,406,406,True
